Date and Time,#,Full Name,Abbreviation,Price ($)
2025-03-20 20:16:20,5,Ethereum,eth,1970.0
2025-03-20 20:16:20,6,Lido Staked Ether,steth,1970.0
2025-03-20 20:16:20,7,BNB,bnb,626.0
2025-03-20 20:16:20,8,Wrapped SOL,wrsol,144.0
2025-03-20 20:16:20,9,Solana,sol,128.0
2025-03-20 20:16:20,10,Litecoin,ltc,92.1
2025-03-20 20:58:22,1,Bitcoin,btc,84400.0
2025-03-20 20:58:22,2,Wrapped Bitcoin,wbtc,84200.0
2025-03-20 20:58:22,3,UGOLD Inc.,ugold,3050.0
2025-03-20 20:58:22,4,Wrapped stETH,wsteth,2370.0
2025-03-20 20:58:22,5,Ethereum,eth,1980.0
2025-03-20 20:58:22,6,Lido Staked Ether,steth,1980.0
2025-03-20 20:58:22,7,BNB,bnb,627.0
2025-03-20 20:58:22,8,Wrapped SOL,wrsol,144.0
2025-03-20 20:58:22,9,Solana,sol,128.0
2025-03-20 20:58:22,10,Litecoin,ltc,92.7
2025-03-20 21:59:31,1,Bitcoin,btc,84400.0
2025-03-20 21:59:31,2,Wrapped Bitcoin,wbtc,84100.0
2025-03-20 21:59:31,3,UGOLD Inc.,ugold,3050.0
2025-03-20 21:59:31,4,Wrapped stETH,wsteth,2370.0
2025-03-20 21:59:31,5,Ethereum,eth,1980.0
2025-03-20 21:59:31,6,Lido Staked Ether,steth,1980.0
2025-03-20 21:59:31,7,BNB,bnb,630.0
2025-03-20 21:59:31,8,Wrapped SOL,wrsol,144.0
2025-03-20 21:59:31,9,Solana,sol,128.0
2025-03-20 21:59:31,10,Litecoin,ltc,92.8
2025-03-21 01:10:37,1,Bitcoin,btc,84400.0
2025-03-21 01:10:37,2,Wrapped Bitcoin,wbtc,84100.0
2025-03-21 01:10:37,3,UGOLD Inc.,ugold,3050.0
2025-03-21 01:10:37,4,Wrapped stETH,wsteth,2380.0
2025-03-21 01:10:37,5,Ethereum,eth,1990.0
2025-03-21 01:10:37,6,Lido Staked Ether,steth,1980.0
2025-03-21 01:10:37,7,BNB,bnb,630.0
2025-03-21 01:10:37,8,Wrapped SOL,wrsol,144.0
2025-03-21 01:10:37,9,Solana,sol,128.0
2025-03-21 01:10:37,10,Litecoin,ltc,93.0
2025-03-21 05:14:38,1,Bitcoin,btc,84700.0
2025-03-21 05:14:38,2,Wrapped Bitcoin,wbtc,84400.0
2025-03-21 05:14:38,3,UGOLD Inc.,ugold,3050.0
2025-03-21 05:14:38,4,Wrapped stETH,wsteth,2380.0
2025-03-21 05:14:38,5,Ethereum,eth,1990.0
2025-03-21 05:14:38,6,Lido Staked Ether,steth,1980.0
2025-03-21 05:14:38,7,BNB,bnb,630.0
2025-03-21 05:14:38,8,Wrapped SOL,wrsol,144.0
2025-03-21 05:14:38,9,Solana,sol,129.0
2025-03-21 05:14:38,10,Litecoin,ltc,92.8
2025-03-21 10:15:51,1,Bitcoin,btc,84300.0
2025-03-21 10:15:51,2,Wrapped Bitcoin,wbtc,84000.0
2025-03-21 10:15:51,3,UGOLD Inc.,ugold,3050.0
2025-03-21 10:15:51,4,Wrapped stETH,wsteth,2360.0
2025-03-21 10:15:51,5,Ethereum,eth,1980.0
2025-03-21 10:15:51,6,Lido Staked Ether,steth,1980.0
2025-03-21 10:15:51,7,BNB,bnb,632.0
2025-03-21 10:15:51,8,Wrapped SOL,wrsol,144.0
2025-03-21 10:15:51,9,Solana,sol,129.0
2025-03-21 10:15:51,10,Litecoin,ltc,93.7
2025-03-21 15:15:35,1,Bitcoin,btc,84000.0
2025-03-21 15:15:35,2,Wrapped Bitcoin,wbtc,83900.0
2025-03-21 15:15:35,3,UGOLD Inc.,ugold,3050.0
2025-03-21 15:15:35,4,Wrapped stETH,wsteth,2330.0
2025-03-21 15:15:35,5,Ethereum,eth,1950.0
2025-03-21 15:15:35,6,Lido Staked Ether,steth,1950.0
2025-03-21 15:15:35,7,BNB,bnb,636.0
2025-03-21 15:15:35,8,Wrapped SOL,wrsol,144.0
2025-03-21 15:15:35,9,Solana,sol,127.0
2025-03-21 15:15:35,10,Litecoin,ltc,93.1
2025-03-21 20:16:13,1,Bitcoin,btc,83900.0
2025-03-21 20:16:13,2,Wrapped Bitcoin,wbtc,83800.0
2025-03-21 20:16:13,3,UGOLD Inc.,ugold,3050.0
2025-03-21 20:16:13,4,Wrapped stETH,wsteth,2360.0
2025-03-21 20:16:13,5,Ethereum,eth,1970.0
2025-03-21 20:16:13,6,Lido Staked Ether,steth,1970.0
2025-03-21 20:16:13,7,BNB,bnb,634.0
2025-03-21 20:16:13,8,Wrapped SOL,wrsol,144.0
2025-03-21 20:16:13,9,Solana,sol,128.0
2025-03-21 20:16:13,10,Litecoin,ltc,92.5
2025-03-22 01:08:48,1,Bitcoin,btc,84200.0
2025-03-22 01:08:48,2,Wrapped Bitcoin,wbtc,84000.0
2025-03-22 01:08:48,3,UGOLD Inc.,ugold,3050.0
2025-03-22 01:08:48,4,Wrapped stETH,wsteth,2360.0
2025-03-22 01:08:48,5,Ethereum,eth,1980.0
2025-03-22 01:08:48,6,Lido Staked Ether,steth,1970.0
2025-03-22 01:08:48,7,BNB,bnb,634.0
2025-03-22 01:08:48,8,Wrapped SOL,wrsol,144.0
2025-03-22 01:08:48,9,Solana,sol,129.0
2025-03-22 01:08:48,10,Litecoin,ltc,91.2
2025-03-22 05:13:55,1,Bitcoin,btc,84200.0
2025-03-22 05:13:55,2,Wrapped Bitcoin,wbtc,84200.0
2025-03-22 05:13:55,3,UGOLD Inc.,ugold,3050.0
2025-03-22 05:13:55,4,Wrapped stETH,wsteth,2380.0
2025-03-22 05:13:55,5,Ethereum,eth,1990.0
2025-03-22 05:13:55,6,Lido Staked Ether,steth,1990.0
2025-03-22 05:13:55,7,BNB,bnb,629.0
2025-03-22 05:13:55,8,Wrapped SOL,wrsol,144.0
2025-03-22 05:13:55,9,Solana,sol,129.0
2025-03-22 05:13:55,10,Litecoin,ltc,91.1
2025-03-22 10:15:06,1,Bitcoin,btc,84400.0
2025-03-22 10:15:06,2,Wrapped Bitcoin,wbtc,84400.0
2025-03-22 10:15:06,3,UGOLD Inc.,ugold,3050.0
2025-03-22 10:15:06,4,Wrapped stETH,wsteth,2390.0
2025-03-22 10:15:06,5,Ethereum,eth,2000.0
2025-03-22 10:15:06,6,Lido Staked Ether,steth,2000.0
2025-03-22 10:15:06,7,BNB,bnb,632.0
2025-03-22 10:15:06,8,Wrapped SOL,wrsol,144.0
2025-03-22 10:15:06,9,Solana,sol,131.0
2025-03-22 10:15:06,10,Litecoin,ltc,91.6
2025-03-22 15:13:13,1,Bitcoin,btc,84100.0
2025-03-22 15:13:13,2,Wrapped Bitcoin,wbtc,84000.0
2025-03-22 15:13:13,3,UGOLD Inc.,ugold,3050.0
2025-03-22 15:13:13,4,Wrapped stETH,wsteth,2390.0
2025-03-22 15:13:13,5,Ethereum,eth,1990.0
2025-03-22 15:13:13,6,Lido Staked Ether,steth,1990.0
2025-03-22 15:13:13,7,BNB,bnb,626.0
2025-03-22 15:13:13,8,Wrapped SOL,wrsol,144.0
2025-03-22 15:13:13,9,Solana,sol,129.0
2025-03-22 15:13:13,10,Litecoin,ltc,90.9
2025-03-22 20:14:40,1,Bitcoin,btc,84200.0
2025-03-22 20:14:40,2,Wrapped Bitcoin,wbtc,84100.0
2025-03-22 20:14:40,3,UGOLD Inc.,ugold,3050.0
2025-03-22 20:14:40,4,Wrapped stETH,wsteth,2390.0
2025-03-22 20:14:40,5,Ethereum,eth,2000.0
2025-03-22 20:14:40,6,Lido Staked Ether,steth,1990.0
2025-03-22 20:14:40,7,BNB,bnb,626.0
2025-03-22 20:14:40,8,Wrapped SOL,wrsol,144.0
2025-03-22 20:14:40,9,Solana,sol,130.0
2025-03-22 20:14:40,10,Litecoin,ltc,92.0
2025-03-23 01:14:51,1,Bitcoin,btc,84000.0
2025-03-23 01:14:51,2,Wrapped Bitcoin,wbtc,83800.0
2025-03-23 01:14:51,3,UGOLD Inc.,ugold,3050.0
2025-03-23 01:14:51,4,Wrapped stETH,wsteth,2380.0
2025-03-23 01:14:51,5,Ethereum,eth,1990.0
2025-03-23 01:14:51,6,Lido Staked Ether,steth,1980.0
2025-03-23 01:14:51,7,BNB,bnb,626.0
2025-03-23 01:14:51,8,Wrapped SOL,wrsol,144.0
2025-03-23 01:14:51,9,Solana,sol,129.0
2025-03-23 01:14:51,10,Litecoin,ltc,91.6
2025-03-23 05:13:39,1,Bitcoin,btc,84100.0
2025-03-23 05:13:39,2,Wrapped Bitcoin,wbtc,84100.0
2025-03-23 05:13:39,3,UGOLD Inc.,ugold,3050.0
2025-03-23 05:13:39,4,Wrapped stETH,wsteth,2400.0
2025-03-23 05:13:39,5,Ethereum,eth,2000.0
2025-03-23 05:13:39,6,Lido Staked Ether,steth,2000.0
2025-03-23 05:13:39,7,BNB,bnb,623.0
2025-03-23 05:13:39,8,Wrapped SOL,wrsol,144.0
2025-03-23 05:13:39,9,Solana,sol,130.0
2025-03-23 05:13:39,10,Litecoin,ltc,91.6
2025-03-23 10:14:04,1,Bitcoin,btc,84300.0
2025-03-23 10:14:04,2,Wrapped Bitcoin,wbtc,84100.0
2025-03-23 10:14:04,3,UGOLD Inc.,ugold,3050.0
2025-03-23 10:14:04,4,Wrapped stETH,wsteth,2410.0
2025-03-23 10:14:04,5,Ethereum,eth,2010.0
2025-03-23 10:14:04,6,Lido Staked Ether,steth,2010.0
2025-03-23 10:14:04,7,BNB,bnb,623.0
2025-03-23 10:14:04,8,Wrapped SOL,wrsol,144.0
2025-03-23 10:14:04,9,Solana,sol,131.0
2025-03-23 10:14:04,10,Litecoin,ltc,92.0
2025-03-23 15:13:41,1,Bitcoin,btc,85000.0
2025-03-23 15:13:41,2,Wrapped Bitcoin,wbtc,84900.0
2025-03-23 15:13:41,3,UGOLD Inc.,ugold,3050.0
2025-03-23 15:13:41,4,Wrapped stETH,wsteth,2410.0
2025-03-23 15:13:41,5,Ethereum,eth,2010.0
2025-03-23 15:13:41,6,Lido Staked Ether,steth,2010.0
2025-03-23 15:13:41,7,BNB,bnb,623.0
2025-03-23 15:13:41,8,Wrapped SOL,wrsol,144.0
2025-03-23 15:13:41,9,Solana,sol,133.0
2025-03-23 15:13:41,10,Litecoin,ltc,92.4
2025-03-23 20:14:52,1,Bitcoin,btc,85000.0
2025-03-23 20:14:52,2,Wrapped Bitcoin,wbtc,85000.0
2025-03-23 20:14:52,3,UGOLD Inc.,ugold,3050.0
2025-03-23 20:14:52,4,Wrapped stETH,wsteth,2390.0
2025-03-23 20:14:52,5,Ethereum,eth,2000.0
2025-03-23 20:14:52,6,Lido Staked Ether,steth,1990.0
2025-03-23 20:14:52,7,BNB,bnb,623.0
2025-03-23 20:14:52,8,Wrapped SOL,wrsol,144.0
2025-03-23 20:14:52,9,Solana,sol,131.0
2025-03-23 20:14:52,10,Litecoin,ltc,91.4
2025-03-24 01:12:19,1,Bitcoin,btc,86400.0
2025-03-24 01:12:19,2,Wrapped Bitcoin,wbtc,86300.0
2025-03-24 01:12:19,3,UGOLD Inc.,ugold,3050.0
2025-03-24 01:12:19,4,Wrapped stETH,wsteth,2390.0
2025-03-24 01:12:19,5,Ethereum,eth,2010.0
2025-03-24 01:12:19,6,Lido Staked Ether,steth,2010.0
2025-03-24 01:12:19,7,BNB,bnb,627.0
2025-03-24 01:12:19,8,Wrapped SOL,wrsol,144.0
2025-03-24 01:12:19,9,Solana,sol,134.0
2025-03-24 01:12:19,10,Litecoin,ltc,92.3
2025-03-24 05:15:25,1,Bitcoin,btc,86700.0
2025-03-24 05:15:25,2,Wrapped Bitcoin,wbtc,86500.0
2025-03-24 05:15:25,3,UGOLD Inc.,ugold,3050.0
2025-03-24 05:15:25,4,Wrapped stETH,wsteth,2410.0
2025-03-24 05:15:25,5,Ethereum,eth,2020.0
2025-03-24 05:15:25,6,Lido Staked Ether,steth,2010.0
2025-03-24 05:15:25,7,BNB,bnb,624.0
2025-03-24 05:15:25,8,Wrapped SOL,wrsol,144.0
2025-03-24 05:15:25,9,Solana,sol,139.0
2025-03-24 05:15:25,10,Litecoin,ltc,92.4
2025-03-24 10:17:00,1,Bitcoin,btc,87200.0
2025-03-24 10:17:00,2,Wrapped Bitcoin,wbtc,87100.0
2025-03-24 10:17:00,3,UGOLD Inc.,ugold,3050.0
2025-03-24 10:17:00,4,Wrapped stETH,wsteth,2500.0
2025-03-24 10:17:00,5,Ethereum,eth,2090.0
2025-03-24 10:17:00,6,Lido Staked Ether,steth,2090.0
2025-03-24 10:17:00,7,BNB,bnb,627.0
2025-03-24 10:17:00,8,Wrapped SOL,wrsol,144.0
2025-03-24 10:17:00,9,Solana,sol,140.0
2025-03-24 10:17:00,10,Litecoin,ltc,93.4
2025-03-24 15:16:49,1,Bitcoin,btc,88000.0
2025-03-24 15:16:49,2,Wrapped Bitcoin,wbtc,87900.0
2025-03-24 15:16:49,3,UGOLD Inc.,ugold,3050.0
2025-03-24 15:16:49,4,Wrapped stETH,wsteth,2490.0
2025-03-24 15:16:49,5,Ethereum,eth,2080.0
2025-03-24 15:16:49,6,Lido Staked Ether,steth,2080.0
2025-03-24 15:16:49,7,BNB,bnb,627.0
2025-03-24 15:16:49,8,Wrapped SOL,wrsol,144.0
2025-03-24 15:16:49,9,Solana,sol,143.0
2025-03-24 15:16:49,10,Litecoin,ltc,93.8
2025-03-24 20:14:55,1,Bitcoin,btc,88100.0
2025-03-24 20:14:55,2,Wrapped Bitcoin,wbtc,88100.0
2025-03-24 20:14:55,3,UGOLD Inc.,ugold,3050.0
2025-03-24 20:14:55,4,Wrapped stETH,wsteth,2500.0
2025-03-24 20:14:55,5,Ethereum,eth,2090.0
2025-03-24 20:14:55,6,Lido Staked Ether,steth,2090.0
2025-03-24 20:14:55,7,BNB,bnb,635.0
2025-03-24 20:14:55,8,Wrapped SOL,wrsol,144.0
2025-03-24 20:14:55,9,Solana,sol,142.0
2025-03-24 20:14:55,10,Litecoin,ltc,94.6
2025-03-25 01:11:13,1,Bitcoin,btc,87600.0
2025-03-25 01:11:13,2,Wrapped Bitcoin,wbtc,87400.0
2025-03-25 01:11:13,3,UGOLD Inc.,ugold,3050.0
2025-03-25 01:11:13,4,Wrapped stETH,wsteth,2510.0
2025-03-25 01:11:13,5,Ethereum,eth,2090.0
2025-03-25 01:11:13,6,Lido Staked Ether,steth,2090.0
2025-03-25 01:11:13,7,BNB,bnb,641.0
2025-03-25 01:11:13,8,Wrapped SOL,wrsol,144.0
2025-03-25 01:11:13,9,Solana,sol,142.0
2025-03-25 01:11:13,10,Litecoin,ltc,94.3
2025-03-25 05:16:20,1,Bitcoin,btc,86500.0
2025-03-25 05:16:20,2,Wrapped Bitcoin,wbtc,86400.0
2025-03-25 05:16:20,3,UGOLD Inc.,ugold,3050.0
2025-03-25 05:16:20,4,Wrapped stETH,wsteth,2450.0
2025-03-25 05:16:20,5,Ethereum,eth,2050.0
2025-03-25 05:16:20,6,Lido Staked Ether,steth,2040.0
2025-03-25 05:16:20,7,BNB,bnb,639.0
2025-03-25 05:16:20,8,Wrapped SOL,wrsol,144.0
2025-03-25 05:16:20,9,Solana,sol,139.0
2025-03-25 05:16:20,10,Litecoin,ltc,92.3
2025-03-25 10:16:17,1,Bitcoin,btc,87200.0
2025-03-25 10:16:17,2,Wrapped Bitcoin,wbtc,87000.0
2025-03-25 10:16:17,3,UGOLD Inc.,ugold,3050.0
2025-03-25 10:16:17,4,Wrapped stETH,wsteth,2470.0
2025-03-25 10:16:17,5,Ethereum,eth,2070.0
2025-03-25 10:16:17,6,Lido Staked Ether,steth,2070.0
2025-03-25 10:16:17,7,BNB,bnb,644.0
2025-03-25 10:16:17,8,Wrapped SOL,wrsol,144.0
2025-03-25 10:16:17,9,Solana,sol,141.0
2025-03-25 10:16:17,10,Litecoin,ltc,93.2
2025-03-25 15:16:43,1,Bitcoin,btc,88000.0
2025-03-25 15:16:43,2,Wrapped Bitcoin,wbtc,87800.0
2025-03-25 15:16:43,3,UGOLD Inc.,ugold,3050.0
2025-03-25 15:16:43,4,Wrapped stETH,wsteth,2470.0
2025-03-25 15:16:43,5,Ethereum,eth,2080.0
2025-03-25 15:16:43,6,Lido Staked Ether,steth,2070.0
2025-03-25 15:16:43,7,BNB,bnb,635.0
2025-03-25 15:16:43,8,Solana,sol,147.0
2025-03-25 15:16:43,9,Wrapped SOL,wrsol,144.0
2025-03-25 15:16:43,10,Litecoin,ltc,93.9
2025-03-25 20:16:35,1,Bitcoin,btc,88000.0
2025-03-25 20:16:35,2,Wrapped Bitcoin,wbtc,87900.0
2025-03-25 20:16:35,3,UGOLD Inc.,ugold,3050.0
2025-03-25 20:16:35,4,Wrapped stETH,wsteth,2480.0
2025-03-25 20:16:35,5,Ethereum,eth,2070.0
2025-03-25 20:16:35,6,Lido Staked Ether,steth,2070.0
2025-03-25 20:16:35,7,BNB,bnb,631.0
2025-03-25 20:16:35,8,Solana,sol,145.0
2025-03-25 20:16:35,9,Wrapped SOL,wrsol,144.0
2025-03-25 20:16:35,10,Litecoin,ltc,93.6
2025-03-26 01:10:44,1,Bitcoin,btc,87700.0
2025-03-26 01:10:44,2,Wrapped Bitcoin,wbtc,87400.0
2025-03-26 01:10:44,3,UGOLD Inc.,ugold,3050.0
2025-03-26 01:10:44,4,Wrapped stETH,wsteth,2480.0
2025-03-26 01:10:44,5,Ethereum,eth,2070.0
2025-03-26 01:10:44,6,Lido Staked Ether,steth,2070.0
2025-03-26 01:10:44,7,BNB,bnb,631.0
2025-03-26 01:10:44,8,Wrapped SOL,wrsol,144.0
2025-03-26 01:10:44,9,Solana,sol,144.0
2025-03-26 01:10:44,10,Litecoin,ltc,94.9
2025-03-26 05:15:00,1,Bitcoin,btc,87400.0
2025-03-26 05:15:00,2,Wrapped Bitcoin,wbtc,87100.0
2025-03-26 05:15:00,3,UGOLD Inc.,ugold,3050.0
2025-03-26 05:15:00,4,Wrapped stETH,wsteth,2460.0
2025-03-26 05:15:00,5,Ethereum,eth,2060.0
2025-03-26 05:15:00,6,Lido Staked Ether,steth,2050.0
2025-03-26 05:15:00,7,BNB,bnb,631.0
2025-03-26 05:15:00,8,Wrapped SOL,wrsol,144.0
2025-03-26 05:15:00,9,Solana,sol,142.0
2025-03-26 05:15:00,10,Litecoin,ltc,93.9
2025-03-26 10:16:21,1,Bitcoin,btc,88100.0
2025-03-26 10:16:21,2,Wrapped Bitcoin,wbtc,87900.0
2025-03-26 10:16:21,3,UGOLD Inc.,ugold,3050.0
2025-03-26 10:16:21,4,Wrapped stETH,wsteth,2470.0
2025-03-26 10:16:21,5,Ethereum,eth,2060.0
2025-03-26 10:16:21,6,Lido Staked Ether,steth,2060.0
2025-03-26 10:16:21,7,BNB,bnb,631.0
2025-03-26 10:16:21,8,Wrapped SOL,wrsol,144.0
2025-03-26 10:16:21,9,Solana,sol,144.0
2025-03-26 10:16:21,10,Litecoin,ltc,95.7
2025-03-26 15:16:56,1,Bitcoin,btc,86700.0
2025-03-26 15:16:56,2,Wrapped Bitcoin,wbtc,86600.0
2025-03-26 15:16:56,3,UGOLD Inc.,ugold,3050.0
2025-03-26 15:16:56,4,Wrapped stETH,wsteth,2430.0
2025-03-26 15:16:56,5,Ethereum,eth,2010.0
2025-03-26 15:16:56,6,Lido Staked Ether,steth,2010.0
2025-03-26 15:16:56,7,BNB,bnb,625.0
2025-03-26 15:16:56,8,Wrapped SOL,wrsol,144.0
2025-03-26 15:16:56,9,Solana,sol,140.0
2025-03-26 15:16:56,10,Litecoin,ltc,93.4
